discogs_artist,discogs_release,discogs_track,soundcloud_track,soundcloud_url,confidence,status
Jamie xx,In Colour,Gosh,Jamie Xx - Gosh,https://soundcloud.com/user-635192299/jamie-xx-gosh?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.80,matched
Jamie xx,In Colour,Hold Tight,Jamie xx - Hold Tight,https://soundcloud.com/diskorekah/jamie-xx-hold-tight?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.93,matched
Jamie xx,In Colour,I Know There's Gonna Be (Good Times),Jamie xx - I Know There's Gonna Be Good Times Feat. Young Thug & Popcaan (KatManDu Remix),https://soundcloud.com/katmandusoundss/katmandu-good-times-reupload?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.89,matched
Jamie xx,In Colour,Just Saying,Jamie xx - Just saying [Loomvel remix],https://soundcloud.com/salavat-akhmedjanov/jamie-xx-just-saying-asm-remix-1?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.80,matched
Jamie xx,In Colour,Loud Places,Jamie XX - Loud Places,https://soundcloud.com/ascadubada/jamie-xx-loud-places?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Jamie xx,In Colour,SeeSaw,Jamie XX & Four Tet - Seesaw,https://soundcloud.com/thomas-brissault/jamie-xx-four-tet-seesaw?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.78,matched
Jamie xx,In Colour,Sleep Sound,Jamie xx - Sleep Sound (remix),https://soundcloud.com/ivory-points/jamie-xx-sleep-sound-remix?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.87,matched
Jamie xx,In Colour,Stranger In A Room,Jamie xx - Stranger In a Room (feat. Oliver Sim) (JacM Remix),https://soundcloud.com/jacm-1/stranger-in-a-room?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.74,matched
Jamie xx,In Colour,The Rest Is Noise,Jamie Xx - The Rest Is Noise,https://soundcloud.com/nataviajames/jamie-xx-the-rest-is-noise?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Four Tet,Into Dust (Still Falling),Into Dust (Still Falling) (Extended Mix),Into Dust (Still Falling),https://soundcloud.com/tracks/2231511632,0.70,matched
Four Tet,Into Dust (Still Falling),Into Dust (Still Falling) (Version),Into Dust (Still Falling),https://soundcloud.com/tracks/2231511632,0.78,matched
Kero Kero Bonito,Intro Bonito ,,,https://soundcloud.com/tracks/164638417,0.00,matched
Kero Kero Bonito,Intro Bonito ,Babies (Are So Strange),Babies (Are So Strange),https://soundcloud.com/kerokerobonito/babies-are-so-strange?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Bonito Intro,Bonito Intro,https://soundcloud.com/kerokerobonito/bonito-intro?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Bonito Jingle,Bonito Jingle,https://soundcloud.com/kerokerobonito/bonito-jingle?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Cat Vs. Dog,Cat vs. Dog,https://soundcloud.com/kerokerobonito/cat-vs-dog?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Homework,Homework,https://soundcloud.com/kerokerobonito/homework?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,I'd Rather Sleep,I'd Rather Sleep,https://soundcloud.com/kerokerobonito/id-rather-sleep?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Intro Bonito,Intro Bonito,https://soundcloud.com/kerokerobonito/intro-bonito?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Kero Kero Bonito,Kero Kero Bonito,https://soundcloud.com/kerokerobonito/kero-kero-bonito-3?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Let's Go To The Forest,Let's Go to the Forest,https://soundcloud.com/kerokerobonito/lets-go-to-the-forest?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,My Party,My Party,https://soundcloud.com/kerokerobonito/my-party?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Park Song,Park Song,https://soundcloud.com/kerokerobonito/park-song?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Pocket Crocodile,Pocket Crocodile,https://soundcloud.com/kerokerobonito/pocket-crocodile?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Sick Beat,Sick Beat,https://soundcloud.com/kerokerobonito/sick-beat?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Intro Bonito ,Small Town,Small Town,https://soundcloud.com/kerokerobonito/small-town?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Touane,Lesotho EP,Grow,Grow,https://soundcloud.com/touaneofficial/grow?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Touane,Lesotho EP,Lesotho,Lesotho,https://soundcloud.com/touaneofficial/lesotho?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Touane,Lesotho EP,The Band,The Band,https://soundcloud.com/touaneofficial/the-band-1?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Rosalía (3),Lux,Berghain,BERGHAIN,https://soundcloud.com/tracks/1403015926,1.00,matched
Rosalía (3),Lux,De Madrugá,DE MADRUG4,https://soundcloud.com/tracks/2209066547,0.92,matched
Rosalía (3),Lux,Dios Es Un Stalker,ROSALIA - Dios Es Un Stalker,https://soundcloud.com/tracks/2212536776,0.72,matched
Rosalía (3),Lux,Divinize,Divinize (Music Box Version),https://soundcloud.com/tracks/2273996921,1.00,matched
Rosalía (3),Lux,Focu 'Ranni,Focu ‘ranni,https://soundcloud.com/tracks/2238735485,0.87,matched
Rosalía (3),Lux,Jeanne,Jeanne,https://soundcloud.com/tracks/2240353358,1.00,matched
Rosalía (3),Lux,La Perla,La Perla,https://soundcloud.com/tracks/968573710,1.00,matched
Rosalía (3),Lux,La Rumba Del Perdón,La Rumba Del Perdón,https://soundcloud.com/tracks/2208587129,1.00,matched
Rosalía (3),Lux,La Yugular,La Yugular,https://soundcloud.com/tracks/2163264291,1.00,matched
Rosalía (3),Lux,Magnolias,magnolias (rosalia ambient edit),https://soundcloud.com/tracks/2209865738,1.00,matched
Rosalía (3),Lux,Memória,Mem�ria,https://soundcloud.com/tracks/122640117,1.00,matched
Rosalía (3),Lux,Mio Cristo,Mio Cristo,https://soundcloud.com/tracks/2208246707,1.00,matched
Rosalía (3),Lux,Mov I,MØV I,https://soundcloud.com/tracks/2230179113,0.62,matched
Rosalía (3),Lux,Mundo Nuevo,Un mundo nuevo,https://soundcloud.com/tracks/2242672580,0.84,matched
Rosalía (3),Lux,Novia Robot,novia robot,https://soundcloud.com/tracks/2220991121,1.00,matched
Rosalía (3),Lux,Porcelana,Porcelana,https://soundcloud.com/tracks/2100591585,1.00,matched
Rosalía (3),Lux,Reliquia,Reliquia,https://soundcloud.com/tracks/2208244226,1.00,matched
Rosalía (3),Lux,Sauvignon Blanc,Sauvignon Blanc,https://soundcloud.com/tracks/2183629183,1.00,matched
Rosalía (3),Lux,"Sexo, Violencia Y Llantas","Sexo, Violencia y L1antas",https://soundcloud.com/tracks/2209066556,0.93,matched
Joel Mull,Magnets,Connected,Joel Mull - Connected | Preview,https://soundcloud.com/distillery-leipzig/joel-mull-connected-preview?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.78,matched
Joel Mull,Magnets,Connected (Mathimidori's Tekuno Remix),Joel Mull - Connected (Mathimidori's Tekuno Remix) | Preview,https://soundcloud.com/distillery-leipzig/joel-mull-connected-mathimidoris-tekuno-remix-preview?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.92,matched
Joel Mull,Magnets,Magnetum,Joel Mull - Magnetum | Preview,https://soundcloud.com/distillery-leipzig/joel-mull-magnetum-preview?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.76,matched
Joel Mull,Magnets,Momentum,Joel Mull - Momentum | Preview,https://soundcloud.com/distillery-leipzig/joel-mull-momentum-preview?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.76,matched
The Notwist,Magnificent Fall,Avalanche,Avalanche,https://soundcloud.com/tracks/1207480480,0.75,matched
The Notwist,Magnificent Fall,Blank Air,The Notwist - blank air,https://soundcloud.com/tracks/32966537,1.00,matched
The Notwist,Magnificent Fall,Boneless (Grizzly Bear Remix),The notwist - boneless (panda bear remix),https://soundcloud.com/tracks/33160821,0.85,matched
The Notwist,Magnificent Fall,Das Verschwinden,K Das Devil,https://soundcloud.com/tracks/1340312998,0.60,matched
The Notwist,Magnificent Fall,One Of These Days,One of These Days,https://soundcloud.com/tracks/2185100807,0.66,matched
The Notwist,Magnificent Fall,Red Room,Red Room,https://soundcloud.com/tracks/1009286086,0.63,matched
The Notwist,Magnificent Fall,Run Run Run (Ada Remix),The Notwist - Run Run Run (Ada Full Vocal Mix),https://soundcloud.com/tracks/191942509,0.81,matched
The Notwist,Magnificent Fall,Who We Used To Be,Who We Used to Be,https://soundcloud.com/tracks/978914713,0.61,matched
Geinoh Yamashirogumi,Original Motion Picture Soundtrack: Akira,Akira,Akira,https://soundcloud.com/geinoh-yamashirogumi/akira?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Geinoh Yamashirogumi,Original Motion Picture Soundtrack: Akira,Tetsuo I,Tetsuo II,https://soundcloud.com/geinoh-yamashirogumi/tetsuo-ii?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.96,matched
Geinoh Yamashirogumi,Original Motion Picture Soundtrack: Akira,Tetsuo II,Tetsuo II,https://soundcloud.com/geinoh-yamashirogumi/tetsuo-ii?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Various,Re:versal 002,Breathe Me (Four Tet Remix),Sia - Breathe Me (Widdler Remix),https://soundcloud.com/lexisykes-1/sia-breathe-me-widdler-remix?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.76,matched
Various,Re:versal 002,Choose Life (JDS Vocal Remix),PF Project - Choose Life (Moonman Remix),https://soundcloud.com/ferry-corsten/pf-project-choose-life-moonman-remix?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.76,matched
Various,Re:versal 002,Forget About The World (Daft Punk Remix),Gabrielle - Forget About The World (Daft Punk VS. Group R),https://soundcloud.com/lagnm1/gabrielle-forget-about-the?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.92,matched
Various,Re:versal 002,Little Man (Exemen Works),Sia - Little Man (DJ Q Remix),https://soundcloud.com/skate_hule/sia-little-man-dj-q-remix?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.72,matched
Skatman,Selected Bangers,Assim,Assim,https://soundcloud.com/skatmanmusic/assim?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Skatman,Selected Bangers,Aurawave,Aurawave,https://soundcloud.com/skatmanmusic/aurawave?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Skatman,Selected Bangers,Choose Your Destiny,Choose Your Destiny,https://soundcloud.com/skatmanmusic/choose-your-destiny?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Skatman,Selected Bangers,Drift Control,Drift Control,https://soundcloud.com/skatmanmusic/drift-control?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Skatman,Selected Bangers,Groundshake,Groundshake,https://soundcloud.com/skatmanmusic/groundshake?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Skatman,Selected Bangers,Hypnotizing,Hypnotizing,https://soundcloud.com/skatmanmusic/hypnotizing?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Skatman,Selected Bangers,Runaway Railway,Runaway Railway,https://soundcloud.com/skatmanmusic/runaway-railway?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Skatman,Selected Bangers,Turn Up The Heat,Turn Up the Heat,https://soundcloud.com/skatmanmusic/turn-up-the-heat?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
James Ruskin,Shortcut,Hang Up,"James Johnston - ""Hang Up"" [Black Key Records]",https://soundcloud.com/black-key-records/james-johnston-hang-up-black?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.62,matched
James Ruskin,Shortcut,Shortcut,Shortcut,https://soundcloud.com/sonnyjames-music/shortcut?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.62,matched
Stimming,Southern Sun,China Tree (Feat. Piper Davis),China Tree (feat. Piper Davis),https://soundcloud.com/stimming/china-tree?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Stimming,Southern Sun,Southern Sun,Southern Sun,https://soundcloud.com/stimming/southern-sun?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,Betelgeuse,Betelgeuse,https://soundcloud.com/george-fitzgerald/betelgeuse?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,Cold ,Cold,https://soundcloud.com/george-fitzgerald/cold?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,Cosmonaut Alley ,Cosmonaut Alley,https://soundcloud.com/george-fitzgerald/cosmonaut-alley?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,Further And Further ,Further and Further,https://soundcloud.com/george-fitzgerald/further-and-further?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,Passed Tense,Passed Tense,https://soundcloud.com/george-fitzgerald/passed-tense-feat-panda-bear?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,Rainbows And Dreams,Rainbows and Dreams (feat. SOAK),https://soundcloud.com/george-fitzgerald/rainbows-and-dreams?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,Retina Flash ,Retina Flash,https://soundcloud.com/george-fitzgerald/retina-flash?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,Setting Sun ,Setting Sun,https://soundcloud.com/george-fitzgerald/setting-sun?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,The Last Transmission ,The Last Transmission (feat. London Grammar),https://soundcloud.com/george-fitzgerald/the-last-transmission-feat?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
George Fitzgerald,Stellar Drifting,Ultraviolet,Ultraviolet,https://soundcloud.com/george-fitzgerald/ultraviolet?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Swimming / The Open Road,Swimming,Swimming,https://soundcloud.com/kerokerobonito/swimming?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Swimming / The Open Road,The Open Road,The Open Road,https://soundcloud.com/kerokerobonito/the-open-road?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,TOTEP,Cinema,Cinema,https://soundcloud.com/kerokerobonito/cinema?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,TOTEP,Only Acting,Only Acting,https://soundcloud.com/kerokerobonito/only-acting?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,TOTEP,The One True Path,The One True Path,https://soundcloud.com/kerokerobonito/the-one-true-path?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,TOTEP,You Know How It Is,You Know How It Is,https://soundcloud.com/kerokerobonito/you-know-how-it-is?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Warpaint,The Fool,Baby,Warpaint - Baby (Cover),https://soundcloud.com/putriraya/warpaint-baby-cover?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.60,matched
Warpaint,The Fool,Bees,WARPAINT - BEES,https://soundcloud.com/mira3350/warpaint-bees?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.85,matched
Warpaint,The Fool,Shadows,Warpaint - Shadows [Dubstep Remix],https://soundcloud.com/drenergy/warpaint-shadows-dubstep-remix?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.82,matched
Warpaint,The Fool,Undertow,Warpaint - Undertow,https://soundcloud.com/gokcevural/warpaint-undertow?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,The Sneaker Dance,The Sneaker Dance,The Sneaker Dance,https://soundcloud.com/kerokerobonito/the-sneaker-dance?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,The Sneaker Dance,The Sneaker Dance (Instrumental),The Sneaker Dance,https://soundcloud.com/kerokerobonito/the-sneaker-dance?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.82,matched
Kero Kero Bonito,Time 'n' Place,Dear Future Self,Dear Future Self,https://soundcloud.com/kerokerobonito/dear-future-self-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Dump,Dump,https://soundcloud.com/kerokerobonito/dump-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Flyway,Flyway,https://soundcloud.com/kerokerobonito/flyway-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,If I'd Known,If I'd Known,https://soundcloud.com/kerokerobonito/if-id-known-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Make Believe,Make Believe,https://soundcloud.com/kerokerobonito/make-believe-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Only Acting,Only Acting,https://soundcloud.com/kerokerobonito/only-acting?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Outside,Outside,https://soundcloud.com/kerokerobonito/outside-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Rest Stop,Rest Stop,https://soundcloud.com/kerokerobonito/rest-stop-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Sometimes,Sometimes,https://soundcloud.com/kerokerobonito/sometimes-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Swimming,Swimming,https://soundcloud.com/kerokerobonito/swimming-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Time Today,Time Today,https://soundcloud.com/kerokerobonito/time-today?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
Kero Kero Bonito,Time 'n' Place,Visiting Hours,Visiting Hours,https://soundcloud.com/kerokerobonito/visiting-hours-kkb?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,1.00,matched
The Sun Ra Arkestra,Universe In Blue,Another Shade Of Blue,Another Shade of Blue,https://soundcloud.com/sun-ra-official/another-shade-of-blue?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.82,matched
The Sun Ra Arkestra,Universe In Blue,Black Man [When The Black Man Ruled This Land] (Complete Version),When the Black Man Ruled This Land (complete version),https://soundcloud.com/sun-ra-official/when-the-black-man-ruled-1?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.82,matched
The Sun Ra Arkestra,Universe In Blue,In A Blue Mood,In a Blue Mood,https://soundcloud.com/sun-ra-official/in-a-blue-mood?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.82,matched
The Sun Ra Arkestra,Universe In Blue,Universe In Blue (Complete Version),Universe in Blue (complete version),https://soundcloud.com/sun-ra-official/universe-in-blue-complete?utm_medium=api&utm_campaign=social_sharing&utm_source=id_325268,0.82,matched
Rampue,Bubblebath Trance,Bubblebath Trance,,,,unmatched
Rampue,Bubblebath Trance,Die Leiden des hungrigen Fruehstuecks,,,,unmatched
Rampue,Bubblebath Trance,Harmonie,,,,unmatched
Rampue,Bubblebath Trance,Verfahren,,,,unmatched
Danny L Harle,Cerulean,Facing Away,,,,unmatched
Danny L Harle,Cerulean,Island (Da Da Da),,,,unmatched
Danny L Harle,Cerulean,Island (Da Da Da),,,,unmatched
Danny L Harle,Cerulean,Laa,,,,unmatched
Danny L Harle,Cerulean,Laa,,,,unmatched
Danny L Harle,Cerulean,Noctilucence,,,,unmatched
Danny L Harle,Cerulean,Noctilucence,,,,unmatched
Danny L Harle,Cerulean,O Now Am I Truly Lost,,,,unmatched
Danny L Harle,Cerulean,O Now Am I Truly Lost,,,,unmatched
Danny L Harle,Cerulean,On & On,,,,unmatched
Danny L Harle,Cerulean,On & On,,,,unmatched
Danny L Harle,Cerulean,Raft In The Sea,,,,unmatched
Danny L Harle,Cerulean,Raft In The Sea,,,,unmatched
Danny L Harle,Cerulean,Te Re Re,,,,unmatched
Danny L Harle,Cerulean,Te Re Re,,,,unmatched
"Simon Haseley, Peter Reno",Great Day,Convoy,,,,unmatched
"Simon Haseley, Peter Reno",Great Day,Crimson,,,,unmatched
"Simon Haseley, Peter Reno",Great Day,Great Day,,,,unmatched
"Simon Haseley, Peter Reno",Great Day,Hammerhead,,,,unmatched
"Simon Haseley, Peter Reno",Great Day,Hard Crust,,,,unmatched
"Simon Haseley, Peter Reno",Great Day,Hold Back,,,,unmatched
"Simon Haseley, Peter Reno",Great Day,Little Big John,,,,unmatched
"Simon Haseley, Peter Reno",Great Day,Summer Friend,,,,unmatched
Warpaint,Heads Up,Above Control,,,,unmatched
Warpaint,Heads Up,Don't Wanna,,,,unmatched
Warpaint,Heads Up,Dre,,,,unmatched
Warpaint,Heads Up,Today Dear,,,,unmatched
Warpaint,Heads Up,Whiteout,,,,unmatched
Ninajirachi,I Love My Computer,ฅ^•ﻌ•^ฅ,,,,unmatched
Jamie xx,In Colour,Girl,,,,unmatched
Jamie xx,In Colour,Obvs,,,,unmatched
The Notwist,Magnificent Fall,Alien Research Center (Extended Version),,,,unmatched
The Notwist,Magnificent Fall,Come In,,,,unmatched
The Notwist,Magnificent Fall,Magnificent Fall,,,,unmatched
The Notwist,Magnificent Fall,Sleep (Odd Nosdam Remix),,,,unmatched
The Notwist,Magnificent Fall,Solo-Swim,,,,unmatched
Geinoh Yamashirogumi,Original Motion Picture Soundtrack: Akira,Kaneda,,,,unmatched
Various,Re:versal 002,Bonus Track,,,,unmatched
Tin Tin Out,Re:versal 002,What Am I (Groove Chronicles Remix),,,,unmatched
Tin Tin Out,Re:versal 002,What Am I (K-Warren Remix),,,,unmatched
James Ruskin,Shortcut,Drums Eyes,,,,unmatched
Warpaint,The Fool,Composure,,,,unmatched
Warpaint,The Fool,Lissie's Heart Murmur,,,,unmatched
Warpaint,The Fool,Majesty,,,,unmatched
Warpaint,The Fool,Set Your Arms Down,,,,unmatched
Warpaint,The Fool,Warpaint,,,,unmatched
Kito (5),What If / Cold,Cold,,,,unmatched
Kito (5),What If / Cold,What If,,,,unmatched
